id,redemption_status
7184,0
7187,0
7188,1
7190,1
7201,0
7203,1
7207,0
7213,1
7214,0
7220,0
7222,0
7224,1
7226,0
7227,0
7230,1
7231,0
7232,0
7234,0
7236,1
7237,0
7242,1
7243,0
7244,1
7245,1
7248,0
7255,0
7257,0
7259,0
7260,0
7261,0
7263,0
7264,0
7268,0
7271,0
7277,1
7278,1
7279,0
7280,0
7283,1
7284,0
7286,1
7287,0
7288,0
7289,1
7290,1
7291,0
7292,0
7294,0
7297,0
7298,0
7302,1
7306,0
7309,1
7318,0
7319,0
7323,1
7324,0
7327,0
7330,0
7334,1
7337,0
7338,0
7339,0
7341,0
7343,0
7346,0
7349,0
7350,0
7351,0
7357,0
7359,0
7371,0
7374,0
7382,1
7384,1
7385,0
7386,0
7388,0
7390,1
7392,0
7393,0
7400,0
7401,0
7406,0
7409,0
7410,0
7413,1
7414,0
7416,0
7417,1
7421,0
7422,0
7424,0
7425,0
7426,0
7431,0
7432,0
7435,0
7436,0
7439,1
7441,0
7442,1
7444,0
7445,0
7451,0
7452,0
7456,0
7457,1
7458,0
7459,0
7464,0
7468,0
7472,0
7473,0
7476,0
7480,0
7482,1
7484,1
7485,0
7486,1
7490,0
7492,0
7495,0
7498,1
7499,0
7500,0
7508,0
7514,1
7515,0
7516,0
7517,0
7520,1
7524,0
7525,0
7526,0
7528,0
7529,0
7532,0
7534,1
7535,0
7537,0
7538,0
7539,1
7544,0
7547,0
7551,1
7558,1
7563,0
7569,0
7572,0
7574,0
7576,0
7579,0
7580,0
7584,1
7587,0
7588,0
7589,0
7593,0
7595,1
7597,1
7599,0
7602,0
7604,0
7605,0
7608,0
7609,0
7611,0
7613,0
7616,0
7623,0
7624,1
7625,1
7627,0
7628,0
7631,0
7632,1
7635,0
7637,0
7638,1
7640,0
7641,1
7644,0
7645,0
7646,1
7648,0
7651,1
7654,0
7655,0
7656,1
7658,0
7660,0
7662,0
7663,0
7665,0
7667,0
7668,0
7669,0
7671,1
7674,0
7678,0
7679,1
7680,0
7681,0
7685,0
7689,0
7691,0
7694,1
7695,1
7696,0
7697,0
7698,0
7700,1
7702,0
7703,0
7705,0
7710,1
7713,1
7718,0
7720,1
7721,1
7723,0
7725,0
7726,0
7727,1
7729,1
7730,1
7733,1
7734,0
7738,0
7742,0
7743,1
7744,1
7745,0
7746,0
7751,0
7752,0
7755,0
7757,0
7758,0
7759,0
7762,0
7763,0
7767,0
7771,1
7772,1
7773,0
7775,0
7778,0
7779,0
7780,1
7782,0
7785,1
7787,1
7788,0
7792,0
7793,0
7795,0
7797,0
7798,0
7799,1
7803,0
7805,0
7806,1
7808,0
7809,1
7811,1
7812,0
7813,0
7814,1
7817,1
7818,1
7819,1
7820,0
7823,0
7825,0
7826,1
7827,1
7833,0
7838,0
7839,0
7840,0
7841,1
7842,0
7844,1
7848,1
7849,0
7852,0
7854,0
7856,0
7859,0
7862,0
7863,0
7864,0
7865,1
7867,0
7868,0
7869,0
7872,1
7873,0
7874,0
7875,0
7876,1
7877,0
7879,1
7882,0
7884,1
7885,0
7887,1
7888,0
7890,0
7893,1
7896,0
7897,1
7898,1
7899,0
7903,0
7906,0
7909,0
7910,0
7914,0
7916,1
7917,0
7924,0
7926,1
7929,0
7930,1
7932,0
7937,0
7939,0
7941,0
7943,1
7946,1
7949,1
7950,0
7953,1
7955,0
7956,0
7958,1
7959,1
7963,0
7965,0
7966,0
7972,0
7973,0
7974,1
7977,1
7983,0
7986,0
7987,1
7990,0
7995,0
8001,0
8002,1
8006,0
8014,0
8016,0
8017,1
8020,0
8022,0
8023,0
8032,0
8033,0
8035,0
8040,0
8045,0
8046,0
8047,0
8048,0
8051,0
8052,1
8053,1
8054,1
8055,1
8056,0
8059,1
8063,0
8066,0
8067,0
8069,1
8070,1
8074,0
8075,0
8077,1
8078,0
8079,0
8083,0
8084,1
8086,0
8087,0
8088,1
8089,1
8093,0
8094,0
8096,0
8102,0
8104,0
8107,0
8109,0
8110,0
8112,0
8113,0
8117,0
8119,0
8124,0
8131,0
8134,0
8135,0
8142,0
8143,1
8144,1
8146,0
8152,0
8153,0
8160,1
8161,0
8162,0
8170,0
8173,0
8177,1
8178,1
8181,1
8182,0
8185,1
8194,0
8195,1
8196,0
8197,0
8200,0
8203,0
8205,0
8207,0
8210,1
8213,1
8216,0
8220,1
8226,1
8227,0
8228,0
8229,0
8230,0
8234,1
8238,1
8240,1
8242,0
8243,0
8245,0
8249,0
8253,0
8254,1
8262,1
8263,0
8265,1
8266,1
8267,0
8269,0
8274,0
8276,0
8277,1
8278,0
8282,1
8287,0
8289,1
8290,1
8292,1
8293,1
8295,0
8296,1
8297,0
8299,1
8300,0
8302,1
8303,0
8304,1
8314,0
8316,0
8317,0
8320,0
8321,0
8323,0
8324,0
8325,1
8326,0
8327,1
8328,1
8329,0
8330,0
8333,0
8337,1
8338,1
8340,0
8341,1
8342,0
8349,1
8351,0
8352,1
8355,1
8357,0
8361,1
8363,1
8368,0
8369,1
8371,0
8372,1
8373,1
8374,0
8376,0
8382,0
8390,0
8395,0
8396,1
8403,0
8408,1
8412,0
8419,0
8420,1
8421,0
8423,0
8425,0
8429,0
8433,0
8435,0
8436,0
8442,1
8444,0
8445,1
8446,0
8448,0
8450,0
8455,1
8456,1
8457,0
8459,0
8462,0
8464,0
8465,1
8466,0
8470,0
8472,0
8474,1
8479,0
8481,0
8483,0
8484,0
8487,0
8488,0
8490,1
8492,0
8495,1
8497,1
8498,0
8501,0
8503,0
8504,0
8507,0
8512,1
8514,0
8519,1
8521,1
8522,0
8523,1
8524,0
8525,0
8527,0
8536,0
8540,0
8542,0
8543,1
8545,1
8550,0
8552,0
8554,0
8556,0
8558,0
8561,0
8562,1
8567,0
8570,0
8575,0
8579,1
8588,0
8589,0
8595,0
8596,0
8602,1
8603,0
8604,1
8605,0
8607,1
8608,0
8609,0
8612,1
8614,0
8616,0
8626,0
8628,1
8631,1
8632,0
8636,1
8640,0
8641,0
8644,0
8647,0
8650,1
8652,0
8657,0
8659,0
8660,0
8668,0
8670,0
8671,0
8674,1
8675,0
8677,1
8679,0
8680,0
8681,0
8682,0
8686,0
8691,0
8692,0
8693,1
8695,0
8696,0
8698,0
8701,0
8703,0
8704,1
8707,0
8709,1
8714,0
8717,1
8718,0
8719,0
8720,0
8723,0
8724,0
8725,1
8726,0
8728,1
8729,0
8730,0
8737,0
8738,0
8741,0
8742,0
8743,1
8745,0
8746,1
8748,0
8749,1
8750,0
8755,0
8756,1
8757,1
8760,0
8761,0
8762,1
8763,0
8764,1
8766,0
8767,0
8768,0
8774,1
8775,0
8777,0
8779,0
8784,0
8788,0
8791,0
8794,0
8796,0
8799,0
8802,0
8803,0
8804,0
8805,0
8816,1
8825,0
8826,0
8828,1
8830,0
8833,1
8834,0
8837,0
8844,0
8846,0
8851,0
8864,0
8866,0
8872,0
8876,0
8881,0
8882,0
8883,1
8887,1
8888,0
8891,0
8895,0
8897,0
8898,0
8899,0
8901,0
8903,0
8904,0
8906,0
8907,1
8908,1
8912,0
8913,0
8914,0
8917,0
8918,0
8921,0
8922,1
8927,0
8935,0
8939,0
8942,0
8943,0
8945,0
8946,0
8951,0
8954,1
8957,1
8958,0
8962,1
8965,1
8967,0
8968,1
8973,0
8975,0
8977,0
8978,1
8987,1
8988,1
8996,0
9000,0
9005,0
9009,0
9013,0
9015,1
9016,0
9021,1
9024,0
9026,0
9027,0
9033,1
9035,0
9041,0
9043,1
9044,0
9051,1
9052,0
9053,0
9057,0
9059,0
9063,1
9066,0
9067,1
9068,1
9082,0
9085,0
9087,0
9090,1
9092,0
9101,0
9102,0
9104,0
9111,0
9114,1
9115,0
9117,1
9118,1
9120,0
9122,0
9127,1
9130,0
9142,0
9143,0
9148,0
9156,0
9157,0
9159,0
9161,1
9162,0
9163,0
9173,1
9174,0
9175,0
9177,0
9178,1
9179,0
9182,1
9183,1
9190,1
9193,0
9201,0
9203,1
9205,1
9206,0
9207,1
9209,0
9211,1
9212,0
9214,1
9215,1
9219,0
9220,0
9221,0
9222,1
9224,0
9230,0
9232,0
9233,0
9234,0
9235,1
9237,1
9239,0
9248,0
9251,0
9252,1
9254,0
9255,1
9256,0
9258,1
9262,1
9263,0
9264,1
9265,0
9267,0
9268,1
9270,0
9271,1
9273,0
9276,0
9279,0
9280,0
9282,0
9283,0
9285,0
9287,1
9290,0
9301,0
9303,0
9310,0
9316,0
9319,0
9326,0
9327,0
9329,0
9332,0
9333,1
9334,0
9343,0
9346,0
9347,1
9348,0
9360,0
9361,0
9362,0
9366,0
9370,1
9371,1
9376,1
9379,0
9380,0
9383,0
9384,1
9386,0
9388,0
9389,0
9390,0
9392,0
9398,0
9402,1
9407,0
9408,0
9410,0
9412,1
9415,0
9418,0
9421,0
9431,0
9432,0
9434,0
9437,1
9445,1
9449,0
9451,0
9457,0
9459,0
9460,0
9462,1
9463,0
9465,0
9466,1
9467,0
9468,0
9470,0
9477,1
9483,0
9484,0
9486,0
9488,0
9489,0
9492,0
9494,1
9495,0
9499,0
9501,1
9505,0
9507,0
9508,1
9509,0
9510,0
9511,0
9512,1
9515,0
9516,1
9517,0
9520,1
9521,1
9523,0
9524,1
9525,0
9526,0
9528,0
9530,1
9531,0
9536,0
9537,0
9539,1
9540,0
9545,1
9556,0
9561,1
9565,0
9566,1
9569,0
9570,1
9571,0
9577,1
9579,1
9581,0
9583,0
9584,0
9588,1
9589,1
9594,0
9599,0
9601,0
9603,0
9605,1
9606,0
9609,0
9615,0
9619,0
9620,0
9622,0
9623,1
9629,1
9630,0
9634,1
9636,0
9641,0
9644,0
9645,1
9646,1
9647,0
9649,0
9650,0
9652,0
9653,0
9655,1
9656,0
9657,1
9660,1
9664,1
9665,0
9666,0
9670,0
9672,0
9673,1
9674,1
9681,0
9682,0
9684,0
9685,0
9687,1
9691,0
9693,1
9694,0
9696,0
9697,1
9703,0
9706,0
9707,0
9709,0
9711,0
9712,0
9713,0
9714,0
9719,1
9725,0
9733,1
9736,0
9738,0
9741,1
9743,0
9744,1
9750,0
9751,0
9754,0
9755,1
9757,0
9760,0
9762,0
9764,0
9771,1
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,0
9789,0
9791,0
9793,0
9794,0
9795,1
9804,1
9806,1
9812,0
9814,0
9817,0
9820,0
9823,0
9824,0
9828,0
9830,1
9834,0
9835,0
9836,0
9840,0
9841,0
9842,0
9852,0
9855,1
9857,0
9867,0
9868,0
9869,0
9871,0
9874,1
9876,0
9877,0
9880,0
9883,0
9886,0
9887,1
9888,0
9889,0
9892,0
9895,1
9896,0
9897,0
9898,0
9900,0
9901,1
9904,0
9905,0
9907,1
9908,0
9911,0
9912,0
9913,0
9914,0
9916,0
9918,0
9919,0
9921,0
9922,0
9927,1
9932,1
9934,0
9935,1
9937,1
9938,0
9942,0
9943,0
9944,1
9948,0
9949,0
9950,1
9954,0
9961,0
9964,0
9965,0
9966,0
9968,1
9970,0
9971,0
9972,0
9977,0
9981,0
9984,0
9985,0
9988,0
9995,0
9998,1
10000,1
10001,0
10003,0
10004,0
10005,0
10007,1
10012,1
10016,1
10021,0
10023,0
10026,1
10027,0
10030,0
10033,0
10040,0
10047,1
10051,0
10055,0
10056,1
10064,0
10065,0
10067,1
10071,1
10077,1
10078,1
10082,0
10083,0
10087,0
10089,0
10091,0
10093,1
10096,0
10097,0
10098,0
10104,0
10106,0
10110,0
10113,0
10120,0
10123,0
10124,0
10126,0
10134,0
10136,0
10143,0
10145,0
10148,0
10154,1
10156,0
10159,1
10160,1
10163,0
10167,0
10169,0
10174,1
10175,1
10176,1
10179,0
10180,0
10183,1
10187,0
10189,0
10190,1
10191,0
10192,1
10196,1
10197,1
10198,1
10200,0
10201,0
10202,1
10209,1
10210,0
10212,0
10216,0
10219,0
10223,0
10224,0
10226,1
10228,1
10229,0
10233,0
10234,0
10238,0
10242,0
10244,0
10245,1
10246,0
10247,1
10248,1
10249,0
10253,1
10254,1
10255,1
10257,0
10262,0
10271,0
10274,1
10276,0
10281,0
10282,1
10284,0
10286,1
10288,0
10290,0
10295,0
10296,1
10298,1
10301,0
10303,0
10304,0
10307,0
10308,0
10310,0
10312,1
10313,0
10314,1
10315,1
10316,0
10319,0
10320,0
10321,0
10327,1
10329,0
10333,0
10337,0
10339,0
10340,0
10342,0
10344,0
10345,0
10349,0
10350,0
10351,0
10356,1
10370,0
10372,0
10373,1
10377,1
10379,0
10381,0
10383,1
10384,1
10387,0
10388,0
10389,0
10392,1
10393,0
10396,0
10397,0
10401,0
10402,0
10405,0
10406,0
10408,0
10409,0
10414,0
10415,0
10416,0
10417,1
10419,0
10421,1
10422,1
10424,0
10425,0
10426,0
10427,0
10428,1
10429,0
10433,0
10435,0
10436,0
10437,0
10438,1
10439,1
10441,1
10442,0
10446,1
10451,1
10454,0
10457,0
10458,0
10460,0
10462,0
10463,0
10465,0
10466,0
10467,0
10468,1
10469,0
10473,1
10483,0
10484,0
10488,0
10490,0
10491,1
10493,0
10502,1
10503,0
10505,1
10507,1
10508,1
10509,0
10511,0
10514,1
10518,0
10519,0
10521,1
10522,1
10525,0
10529,1
10530,0
10533,0
10536,0
10539,0
10541,0
10543,0
10549,1
10550,0
10551,1
10553,0
10554,0
10555,1
10557,1
10558,0
10561,1
10562,1
10563,0
10565,1
10568,1
10570,1
10571,0
10574,0
10576,0
10577,1
10578,0
10580,0
10581,0
10586,0
10588,1
10595,0
10597,0
10598,0
10599,0
10600,0
10602,0
10603,1
10605,0
10606,1
10607,0
10609,1
10615,0
10619,1
10620,1
10621,0
10623,0
10624,0
10630,0
10638,0
10639,0
10641,0
10643,0
10648,1
10650,0
10652,0
10654,1
10659,0
10661,0
10665,0
10667,1
10668,0
10669,1
10671,0
10673,1
10676,1
10680,0
10683,1
10684,0
10685,0
10686,0
10687,0
10688,1
10689,0
10691,0
10694,0
10695,0
10696,0
10703,0
10708,1
10711,0
10712,0
10714,0
10718,1
10719,1
10722,1
10723,0
10730,0
10731,0
10732,0
10735,0
10738,1
10740,0
10741,0
10754,0
10757,0
10761,0
10767,0
10768,0
10773,0
10776,0
10777,0
10778,0
10780,0
10781,0
10784,0
10785,1
10787,0
10795,0
10796,0
10800,0
10801,0
10808,0
10811,0
10813,1
10819,1
10821,0
10823,0
10826,0
10828,0
10829,0
10833,1
10836,0
10844,0
10845,0
10846,1
10849,1
10850,1
10855,0
10858,1
10861,0
10862,0
10865,0
10866,0
10868,1
10874,0
10875,0
10877,0
10879,1
10882,1
10884,0
10886,0
10894,1
10896,1
10900,0
10901,0
10902,1
10905,0
10906,0
10913,0
10916,0
10924,1
10925,0
10928,0
10931,0
10933,0
10934,0
10937,1
10938,1
10939,0
10941,0
10942,1
10944,1
10945,1
10948,0
10951,1
10953,0
10954,0
10955,1
10959,0
10960,0
10962,0
10963,0
10965,1
10966,0
10973,1
10974,0
10980,0
10981,1
10982,0
10983,1
10988,1
10989,0
10991,0
10994,1
10995,0
11000,0
11004,1
11006,0
11008,1
11009,1
11013,0
11016,1
11017,0
11018,0
11022,0
11027,0
11028,0
11029,0
11031,1
11032,1
11038,0
11040,0
11042,0
11044,0
11046,0
11048,1
11050,1
11053,0
11054,0
11055,0
11057,0
11058,1
11060,0
11061,0
11064,0
11066,0
11067,0
11069,0
11071,0
11077,0
11080,1
11090,0
11094,1
11099,0
11101,1
11104,0
11109,0
11110,0
11114,0
11126,0
11129,1
11130,0
11134,0
11136,1
11138,0
11140,1
11142,1
11143,0
11146,0
11148,1
11150,1
11151,0
11153,1
11154,0
11155,0
11161,0
11165,1
11167,0
11175,1
11176,0
11178,0
11179,0
11180,0
11184,0
11187,0
11190,1
11192,1
11194,1
11196,1
11197,1
11201,1
11213,0
11217,1
11223,1
11228,0
11229,0
11232,0
11233,1
11234,1
11241,1
11245,0
11250,1
11252,0
11256,0
11257,0
11260,0
11264,1
11265,0
11266,0
11267,0
11269,0
11270,0
11272,1
11274,1
11278,0
11283,0
11286,1
11288,1
11293,0
11296,0
11297,1
11302,0
11303,1
11312,0
11313,0
11324,1
11327,0
11329,1
11330,0
11331,0
11334,0
11337,0
11340,1
11343,1
11350,0
11352,0
11353,1
11357,0
11359,0
11365,0
11367,0
11369,0
11372,0
11376,1
11377,0
11379,0
11380,0
11381,0
11382,0
11383,1
11386,0
11389,1
11390,0
11391,1
11392,0
11393,1
11395,1
11396,0
11399,1
11400,1
11401,0
11407,0
11411,0
11412,0
11414,1
11416,0
11418,0
11423,1
11425,0
11433,0
11436,0
11438,0
11439,1
11444,0
11446,0
11456,1
11460,1
11463,0
11464,0
11467,0
11468,0
11469,0
11473,1
11475,0
11476,0
11479,0
11480,0
11482,1
11485,0
11486,0
11488,0
11491,1
11492,0
11493,0
11495,0
11500,0
11501,0
11504,0
11509,0
11510,0
11513,0
11514,1
11525,0
11526,1
11528,0
11532,1
11534,0
11535,0
11538,1
11540,0
11542,0
11543,0
11544,1
11546,1
11549,1
11551,1
11555,0
11559,0
11564,1
11565,0
11567,0
11571,0
11572,0
11580,0
11581,0
11583,1
11586,0
11588,0
11589,0
11591,1
11595,1
11597,0
11598,1
11601,0
11602,0
11605,0
11606,0
11610,0
11611,1
11612,0
11613,0
11618,0
11620,0
11621,0
11622,0
11625,0
11629,1
11632,1
11633,0
11634,1
11638,1
11640,0
11642,0
11645,1
11647,0
11649,1
11651,1
11652,1
11653,0
11654,0
11660,0
11664,0
11666,1
11668,0
11672,0
11674,1
11677,1
11678,0
11679,0
11680,0
11681,0
11683,1
11685,0
11687,0
11689,0
11691,0
11697,1
11699,0
11702,0
11703,1
11708,0
11710,0
11711,0
11715,0
11716,1
11717,1
11720,0
11721,1
11727,0
11728,0
11730,0
11732,1
11736,0
11737,0
11739,0
11740,0
11741,0
11743,1
11749,0
11750,0
11751,0
11753,1
11754,0
11756,0
11757,0
11768,1
11770,1
11772,1
11775,0
11782,0
11784,0
11787,0
11788,0
11789,0
11794,0
11807,0
11808,1
11811,0
11813,1
11814,0
11817,0
11822,1
11825,0
11826,0
11827,1
11829,1
11830,0
11834,0
11836,0
11840,1
11841,1
11844,0
11847,0
11853,1
11857,0
11858,0
11863,1
11864,1
11865,0
11867,1
11868,1
11878,0
11879,0
11882,0
11883,1
11884,0
11886,1
11888,0
11890,0
11892,0
11893,0
11895,0
11898,1
11899,0
11900,0
11904,0
11912,1
11913,1
11914,1
11917,0
11923,0
11925,0
11927,0
11928,0
11930,0
11933,0
11938,0
11941,1
11942,0
11948,1
11950,1
11952,1
11954,1
11959,1
11961,0
11962,0
11963,0
11964,1
11965,1
11968,1
11973,0
11974,0
11977,1
11980,1
11981,1
11982,0
11983,0
11984,0
11989,0
11990,1
11994,0
11998,1
12000,0
12003,0
12006,0
12009,0
12010,0
12015,1
12017,0
12019,0
12022,0
12024,1
12026,0
12027,1
12028,0
12030,0
12032,0
12035,0
12039,0
12040,0
12042,0
12043,0
12047,0
12048,0
12055,0
12058,1
12059,0
12062,0
12065,0
12067,0
12068,0
12070,0
12072,0
12075,1
12076,1
12078,0
12082,0
12092,0
12095,0
12098,1
12099,1
12100,0
12102,0
12103,0
12106,0
12110,1
12111,0
12114,0
12115,1
12118,0
12119,0
12124,0
12125,0
12126,0
12128,0
12129,1
12133,0
12136,0
12138,1
12139,1
12142,0
12146,0
12150,1
12151,0
12154,0
12155,1
12159,0
12160,0
12161,1
12162,0
12164,0
12176,0
12177,0
12180,1
12181,0
12183,0
12190,0
12191,0
12195,1
12200,0
12201,0
12203,0
12208,0
12212,0
12213,0
12215,0
12217,0
12219,0
12221,0
12224,0
12225,0
12230,1
12232,1
12233,0
12235,1
12236,0
12237,0
12238,0
12240,0
12244,0
12245,1
12247,0
12252,0
12253,0
12255,0
12256,1
12257,0
12261,1
12263,1
12264,0
12266,0
12269,0
12271,1
12274,0
12275,1
12277,0
12279,0
12282,0
12284,1
12285,0
12290,1
12297,0
12299,0
12304,0
12305,0
12306,1
12307,1
12308,0
12310,0
12311,0
12313,0
12326,1
12328,1
12330,0
12334,0
12335,0
12339,1
12340,1
12341,0
12345,0
12346,0
12347,0
12349,0
12351,0
12359,1
12361,0
12362,0
12370,0
12371,1
12372,1
12373,0
12376,0
12377,0
12383,1
12387,0
12388,0
12389,0
12390,1
12392,0
12398,1
12399,0
12403,0
12404,0
12405,1
12406,0
12408,1
12410,0
12414,1
12415,0
12416,0
12419,1
12420,0
12422,0
12432,0
12434,0
12435,0
12437,0
12443,1
12449,0
12454,1
12461,1
12462,1
12463,0
12466,1
12468,0
12469,0
12470,1
12471,1
12482,0
12483,1
12485,1
12492,0
12493,0
12495,1
12496,0
12502,0
12503,0
12504,1
12506,0
12510,0
12511,0
12514,1
12515,0
12516,0
12520,1
12521,1
12522,1
12525,1
12527,1
12532,0
12535,0
12537,1
12539,0
12545,1
12550,0
12551,0
12553,0
12554,1
12559,0
12564,1
12570,0
12573,0
12574,0
12575,0
12579,0
12580,1
12581,0
12582,0
12583,0
12585,1
12586,0
12592,1
12594,0
12596,0
12599,1
12600,1
12601,1
12603,0
12604,0
12607,0
12611,0
12614,1
12615,1
12618,1
12619,1
12620,0
12622,1
12624,0
12627,0
12629,0
12632,1
12633,0
12634,0
12635,1
12637,0
12639,0
12642,1
12644,1
12647,1
12651,1
12654,0
12655,0
12659,1
12664,0
12675,1
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12683,0
12685,0
12686,0
12689,0
12690,0
12691,0
12692,0
12694,1
12695,1
12700,0
12706,0
12709,0
12711,0
12715,1
12717,1
12718,0
12720,0
12726,1
12727,0
12734,0
12737,1
12738,0
12743,0
12744,0
12750,0
12753,1
12754,0
12756,0
12758,0
12760,1
12762,0
12764,0
12766,1
12768,0
12770,1
12771,0
12772,0
12773,0
12775,1
12781,0
12784,0
12785,0
12792,0
12793,1
12805,1
12809,0
12811,0
12815,0
12816,0
12819,0
12820,0
12822,0
12823,1
12824,1
12826,0
12828,0
12831,1
12833,1
12837,0
12840,0
12842,0
12846,1
12851,0
12852,1
12856,1
12857,1
12858,0
12859,0
12860,0
12862,1
12866,0
12875,0
12883,1
12886,0
12887,0
12888,0
12902,0
12903,0
12904,0
12906,0
12907,1
12909,0
12912,1
12913,1
12914,0
12915,1
12918,1
12920,1
12926,0
12927,0
12928,0
12933,0
12934,1
12937,1
12938,0
12941,0
12942,0
12943,1
12946,0
12948,0
12949,0
12951,1
12955,0
12958,1
12959,0
12960,0
12961,0
12963,0
12964,0
12965,0
12969,1
12972,0
12973,1
12974,0
12981,0
12983,0
12986,0
12988,0
12991,0
12997,0
12998,0
13000,1
13001,0
13004,1
13006,0
13007,0
13009,0
13010,0
13012,0
13013,0
13014,0
13015,0
13016,0
13018,0
13019,0
13021,0
13022,0
13025,0
13027,1
13030,0
13032,0
13039,1
13040,0
13045,0
13046,0
13048,0
13050,0
13052,1
13053,0
13054,0
13058,0
13061,1
13063,1
13067,0
13071,0
13072,1
13075,0
13076,0
13079,0
13080,1
13081,0
13082,0
13085,0
13089,1
13090,0
13095,0
13096,1
13097,0
13099,1
13100,1
13106,0
13107,0
13109,1
13117,0
13123,0
13124,0
13125,1
13130,1
13131,0
13134,1
13135,0
13136,0
13139,0
13144,0
13145,0
13147,0
13148,0
13154,1
13156,0
13158,0
13159,0
13162,0
13163,0
13167,1
13169,1
13171,0
13172,0
13174,0
13176,0
13180,0
13183,0
13186,0
13189,0
13191,0
13192,1
13195,0
13197,1
13198,0
13205,0
13207,0
13212,0
13213,0
13215,0
13216,0
13218,0
13219,0
13223,1
13225,1
13226,0
13229,1
13231,0
13232,0
13235,0
13236,1
13241,1
13245,0
13247,0
13251,0
13252,0
13253,1
13254,1
13257,0
13258,0
13259,0
13262,0
13268,1
13270,0
13272,1
13274,0
13282,1
13283,1
13285,0
13286,0
13289,0
13291,1
13293,0
13298,0
13302,0
13304,0
13311,0
13315,0
13325,0
13335,0
13343,0
13348,0
13352,0
13353,0
13354,0
13355,0
13356,0
13359,0
13369,0
13371,0
13372,0
13375,0
13376,0
13379,1
13381,0
13382,0
13388,1
13389,0
13395,1
13396,0
13397,0
13399,0
13401,0
13409,0
13411,1
13413,0
13414,1
13418,0
13421,0
13426,1
13427,0
13432,0
13435,1
13437,0
13438,1
13444,0
13446,0
13449,0
13451,0
13453,0
13454,1
13457,0
13458,0
13459,1
13460,0
13461,1
13462,0
13463,0
13467,0
13468,0
13471,0
13473,0
13474,1
13475,1
13476,0
13477,0
13478,0
13479,0
13484,0
13485,1
13487,0
13493,0
13494,1
13495,0
13497,1
13502,0
13506,1
13510,0
13511,1
13512,0
13515,1
13516,0
13519,0
13520,0
13524,1
13526,0
13528,0
13533,1
13541,0
13546,1
13552,0
13558,1
13565,1
13566,0
13567,0
13568,0
13569,1
13577,0
13580,0
13587,0
13588,0
13589,0
13590,1
13592,0
13593,0
13597,1
13598,0
13600,0
13601,1
13604,0
13605,0
13607,0
13616,1
13617,0
13619,0
13621,0
13622,1
13623,0
13625,0
13627,0
13629,0
13633,0
13638,0
13642,1
13644,1
13648,1
13650,0
13655,0
13657,1
13659,0
13660,1
13661,1
13665,0
13667,0
13669,0
13671,0
13675,1
13678,0
13683,1
13687,1
13688,0
13690,0
13691,1
13693,0
13697,1
13701,0
13703,0
13705,1
13707,1
13708,1
13709,1
13710,0
13716,0
13720,1
13723,1
13724,0
13731,0
13733,1
13735,0
13737,0
13740,0
13742,1
13743,1
13747,1
13753,1
13755,0
13758,1
13759,0
13772,1
13773,1
13779,0
13781,0
13783,0
13787,0
13788,0
13790,0
13792,0
13793,1
13794,0
13796,0
13798,1
13799,0
13800,0
13801,0
13802,1
13803,0
13807,0
13811,0
13812,1
13816,0
13817,1
13818,1
13819,0
13820,0
13822,0
13823,0
13824,1
13825,0
13827,0
13830,0
13833,1
13835,0
13841,0
13846,0
13847,0
13848,0
13849,0
13851,0
13852,0
13853,0
13856,0
13858,0
13861,1
13865,0
13872,0
13877,0
13878,0
13879,0
13880,0
13884,1
13887,1
13888,1
13891,1
13892,1
13895,0
13897,0
13902,1
13904,1
13908,1
13909,0
13917,1
13918,0
13931,0
13932,0
13933,0
13937,0
13939,0
13942,1
13943,1
13944,0
13948,0
13949,1
13950,0
13951,1
13952,0
13953,0
13954,1
13960,0
13965,0
13966,0
13968,0
13971,1
13973,0
13977,1
13978,0
13979,0
13982,0
13983,1
13986,0
13987,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13996,0
13997,1
13998,0
14003,0
14008,0
14009,0
14011,1
14013,0
14014,1
14016,0
14018,0
14022,0
14023,1
14024,0
14025,0
14026,0
14027,0
14029,0
14030,0
14031,0
14032,0
14034,1
14035,0
14036,0
14040,0
14043,0
14044,1
14046,0
14047,1
14048,1
14049,1
14050,1
14051,0
14053,0
14062,0
14064,0
14068,1
14072,0
14075,1
14084,1
14085,1
14093,1
14094,0
14095,1
14098,0
14099,0
14103,0
14105,0
14106,0
14107,0
14109,0
14110,0
14111,1
14112,1
14118,0
14119,0
14121,0
14124,0
14125,0
14129,0
14131,0
14135,1
14137,1
14140,0
14141,0
14151,0
14153,0
14161,1
14163,1
14164,0
14165,0
14167,0
14169,0
14171,0
14174,0
14179,1
14188,1
14190,1
14192,0
14193,1
14196,0
14198,0
14199,0
14201,0
14202,0
14205,0
14206,1
14208,0
14209,0
14211,0
14212,1
14214,0
14217,1
14223,1
14227,1
14229,0
14230,0
14235,1
14236,1
14239,0
14240,1
14244,0
14247,0
14249,0
14251,1
14252,0
14257,1
14261,0
14265,1
14268,0
14272,0
14280,0
14284,0
14287,1
14291,0
14294,1
14296,0
14302,0
14306,0
14308,0
14310,1
14311,1
14313,0
14314,0
14319,1
14321,1
14323,0
14324,1
14325,0
14327,0
14328,0
14330,0
14332,0
