Id,Response
45574,5
45575,5
45576,3
45577,7
45585,6
45590,5
45591,8
45593,6
45596,4
45597,6
45600,8
45601,7
45608,4
45611,6
45621,8
45622,3
45624,8
45625,6
45626,6
45630,4
45633,7
45635,7
45638,7
45647,7
45653,8
45654,7
45655,2
45656,6
45658,6
45659,2
45662,4
45663,7
45664,3
45668,7
45677,5
45688,7
45696,8
45701,6
45702,6
45704,8
45705,7
45711,7
45712,8
45713,3
45715,8
45718,7
45727,3
45737,8
45741,8
45744,6
45746,6
45747,6
45748,8
45757,8
45766,6
45768,5
45771,8
45772,2
45774,6
45775,2
45777,8
45778,8
45787,8
45790,8
45791,6
45797,5
45802,8
45804,8
45814,6
45815,5
45816,3
45820,8
45821,6
45823,8
45824,6
45825,6
45826,7
45828,5
45830,5
45834,6
45841,5
45846,7
45847,6
45852,8
45853,8
45859,6
45860,8
45861,7
45862,6
45864,4
45865,7
45866,5
45869,5
45879,6
45880,8
45883,5
45884,4
45890,8
45892,6
45895,7
45897,8
45898,6
45900,6
45903,6
45904,3
45910,8
45922,5
45923,6
45928,8
45936,6
45938,6
45944,5
45945,5
45948,7
45951,1
45952,8
45957,8
45968,6
45970,6
45972,8
45975,8
45976,6
45977,8
45985,6
45986,7
45987,7
45988,2
46003,6
46006,6
46008,8
46011,6
46021,2
46039,7
46041,2
46044,8
46047,8
46050,7
46063,3
46064,4
46075,6
46076,7
46083,8
46084,8
46086,6
46087,2
46089,4
46093,7
46094,8
46095,7
46101,7
46106,8
46110,8
46112,8
46117,7
46122,3
46125,4
46128,7
46132,8
46134,6
46155,5
46159,2
46164,8
46165,6
46168,8
46176,3
46177,7
46181,6
46182,6
46187,6
46188,8
46192,4
46193,7
46194,8
46196,7
46202,8
46204,4
46208,8
46210,5
46211,6
46212,6
46215,6
46218,5
46223,4
46226,6
46228,5
46232,5
46233,8
46235,6
46236,3
46243,6
46244,4
46247,8
46256,6
46259,2
46260,5
46265,7
46266,5
46269,7
46272,6
46276,8
46295,3
46305,8
46308,5
46322,6
46325,5
46329,1
46335,8
46337,8
46343,6
46351,4
46352,8
46353,8
46358,6
46363,5
46371,7
46372,6
46373,5
46379,1
46381,5
46386,3
46388,8
46389,7
46391,8
46398,4
46404,4
46406,8
46420,7
46422,8
46429,2
46432,6
46436,8
46437,4
46439,8
46440,3
46445,8
46455,8
46460,6
46466,2
46467,8
46478,8
46480,3
46494,8
46502,5
46504,7
46513,7
46517,8
46519,8
46520,5
46521,5
46524,7
46525,7
46527,5
46532,2
46534,8
46541,8
46544,6
46547,8
46549,8
46550,6
46558,5
46560,5
46562,8
46563,6
46564,1
46580,5
46583,8
46586,8
46593,5
46594,5
46595,6
46601,7
46604,8
46611,8
46613,6
46621,5
46626,6
46631,6
46633,4
46644,8
46646,8
46650,8
46658,5
46660,3
46663,7
46664,8
46666,6
46668,6
46669,6
46672,8
46673,6
46674,8
46678,3
46683,8
46686,6
46692,6
46694,8
46699,6
46701,8
46707,8
46711,8
46719,6
46722,3
46727,3
46731,5
46733,6
46736,6
46744,6
46753,8
46765,8
46767,8
46773,7
46782,3
46794,8
46795,5
46797,2
46808,5
46809,7
46813,7
46821,8
46826,4
46830,3
46838,6
46840,7
46841,7
46842,6
46844,8
46847,7
46848,6
46849,8
46852,7
46861,7
46864,3
46870,5
46874,7
46876,7
46881,4
46884,5
46887,6
46891,8
46892,6
46893,8
46897,7
46901,6
46903,1
46907,6
46910,5
46913,2
46914,6
46918,8
46919,7
46920,6
46923,8
46928,8
46931,3
46934,8
46938,8
46941,6
46949,8
46957,5
46965,4
46970,6
46972,7
46973,8
46974,7
46982,3
46983,8
46984,8
46985,8
46994,6
46996,3
46997,1
47021,5
47029,5
47034,8
47039,4
47043,3
47044,8
47050,7
47064,5
47070,8
47075,8
47080,8
47082,8
47083,6
47091,5
47096,7
47102,7
47105,6
47109,7
47110,8
47111,6
47115,8
47118,3
47119,8
47126,5
47128,6
47129,8
47133,6
47136,5
47158,6
47160,4
47166,4
47177,8
47186,4
47200,6
47203,7
47210,5
47212,5
47213,7
47217,8
47218,7
47219,5
47222,8
47231,8
47235,6
47239,7
47243,8
47244,8
47250,4
47257,5
47264,8
47265,5
47268,8
47270,6
47274,4
47275,7
47277,8
47282,8
47286,7
47295,3
47296,8
47303,7
47304,8
47305,4
47310,7
47312,5
47315,8
47320,8
47326,5
47332,5
47333,8
47334,3
47337,7
47340,4
47360,8
47362,6
47364,3
47365,7
47366,4
47367,5
47369,7
47381,6
47382,5
47383,6
47384,5
47388,4
47390,7
47392,6
47393,6
47395,8
47397,7
47402,5
47405,5
47411,8
47413,8
47414,8
47417,3
47421,8
47429,6
47432,7
47433,7
47465,2
47469,6
47472,8
47473,5
47474,4
47486,5
47495,3
47503,6
47509,7
47513,8
47517,7
47520,8
47525,8
47531,7
47536,7
47543,8
47549,3
47560,8
47563,6
47564,6
47565,8
47566,8
47568,8
47569,7
47573,7
47580,5
47584,8
47585,8
47586,4
47587,7
47588,8
47590,8
47593,3
47595,6
47596,8
47597,6
47599,7
47601,1
47603,6
47611,5
47628,2
47629,7
47633,8
47636,6
47641,1
47642,7
47643,7
47647,5
47651,8
47657,6
47660,8
47669,7
47671,3
47673,8
47674,7
47678,7
47680,6
47682,5
47689,1
47692,7
47693,3
47694,6
47697,7
47699,6
47704,5
47708,8
47721,6
47725,8
47727,8
47729,7
47737,8
47739,5
47740,8
47741,6
47745,6
47747,6
47754,5
47757,8
47771,8
47774,1
47781,8
47783,3
47788,8
47789,8
47798,6
47802,7
47803,3
47808,8
47810,8
47811,6
47813,3
47814,8
47819,4
47822,8
47823,8
47828,8
47832,4
47836,6
47844,5
47847,8
47853,5
47858,7
47862,5
47863,8
47864,6
47867,8
47874,8
47876,3
47881,3
47886,6
47890,6
47891,6
47892,8
47894,7
47903,5
47906,7
47913,8
47914,8
47920,8
47925,8
47926,4
47934,8
47938,2
47939,8
47942,8
47947,5
47948,2
47953,6
47957,7
47958,4
47959,6
47962,4
47964,6
47968,8
47969,6
47992,7
47998,7
48011,5
48016,5
48017,8
48021,5
48022,6
48023,3
48025,8
48031,3
48032,8
48033,4
48037,6
48039,6
48054,6
48057,4
48063,4
48065,8
48066,5
48068,6
48072,6
48075,8
48078,6
48079,4
48081,1
48082,3
48084,6
48085,8
48086,8
48089,6
48092,6
48095,7
48096,8
48097,7
48103,5
48112,8
48113,6
48120,7
48121,8
48125,1
48131,3
48133,8
48136,5
48141,1
48144,8
48149,5
48156,7
48161,4
48162,6
48169,6
48170,4
48171,5
48172,7
48174,6
48178,7
48181,3
48184,6
48185,8
48190,2
48192,6
48197,3
48206,8
48216,7
48217,8
48222,8
48223,8
48226,2
48228,5
48231,3
48240,8
48241,8
48243,3
48254,5
48258,5
48264,6
48265,7
48267,8
48269,7
48273,7
48279,7
48288,3
48293,7
48294,8
48296,8
48300,4
48305,6
48307,4
48310,6
48311,8
48316,8
48320,4
48330,5
48331,8
48332,6
48335,6
48336,5
48342,6
48360,8
48362,5
48365,8
48368,4
48372,5
48380,6
48381,4
48382,6
48383,8
48391,6
48392,8
48401,8
48403,8
48405,5
48418,3
48419,8
48420,6
48424,2
48425,8
48426,8
48427,1
48428,7
48430,4
48433,7
48441,7
48445,8
48457,5
48458,8
48461,2
48464,7
48472,6
48480,8
48483,3
48491,1
48496,8
48498,3
48506,7
48507,5
48518,5
48520,3
48522,8
48526,1
48527,8
48537,6
48543,3
48549,6
48555,8
48556,5
48563,6
48564,6
48570,8
48571,3
48575,8
48582,6
48595,3
48600,2
48603,5
48604,8
48611,8
48613,8
48621,1
48622,3
48625,6
48627,8
48640,6
48646,8
48648,6
48649,6
48651,8
48654,7
48655,7
48657,3
48661,6
48668,8
48669,6
48677,6
48680,2
48681,5
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,6
48710,3
48712,6
48716,1
48717,7
48719,8
48720,7
48723,7
48725,6
48727,6
48736,7
48744,6
48750,7
48751,7
48753,4
48756,8
48757,5
48759,4
48760,7
48774,1
48778,8
48779,5
48782,5
48789,3
48790,8
48794,8
48801,6
48802,8
48807,5
48808,7
48810,7
48814,8
48817,5
48818,5
48820,8
48821,6
48832,7
48839,1
48849,6
48853,8
48860,6
48865,3
48866,8
48879,6
48880,8
48890,8
48892,7
48895,8
48897,6
48900,8
48902,8
48907,6
48909,7
48911,8
48923,8
48925,1
48927,6
48936,8
48947,3
48950,8
48955,8
48962,5
48976,5
48977,2
48986,6
48999,7
49005,8
49007,5
49010,8
49011,8
49012,8
49014,1
49015,8
49016,5
49023,8
49024,7
49032,8
49036,6
49037,8
49045,6
49051,5
49052,8
49057,5
49059,7
49062,8
49072,5
49078,8
49084,8
49088,4
49093,8
49094,4
49100,6
49104,7
49109,5
49120,6
49123,5
49124,8
49128,8
49131,4
49140,2
49142,8
49146,4
49148,8
49153,8
49155,7
49166,8
49167,1
49170,8
49174,3
49178,6
49183,6
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,7
49232,6
49235,8
49241,5
49247,2
49253,8
49255,6
49257,4
49259,1
49261,8
49263,8
49275,7
49276,6
49277,4
49283,8
49290,6
49293,8
49295,8
49296,3
49297,5
49303,6
49305,3
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,6
49340,6
49347,6
49349,5
49350,8
49352,6
49356,1
49357,5
49359,8
49360,8
49365,7
49368,1
49371,6
49372,2
49378,8
49385,7
49392,2
49393,5
49395,7
49396,1
49398,8
49400,8
49404,6
49411,5
49414,5
49415,6
49424,3
49430,6
49432,8
49433,6
49435,6
49439,8
49441,7
49444,7
49447,8
49448,7
49449,8
49455,7
49457,8
49460,8
49469,6
49472,8
49473,6
49483,7
49486,6
49491,7
49504,8
49509,4
49515,6
49519,8
49531,8
49539,7
49545,8
49548,3
49552,3
49560,8
49561,4
49564,6
49565,7
49573,8
49574,6
49577,7
49578,7
49579,6
49582,6
49583,8
49589,4
49590,5
49591,6
49592,8
49604,7
49611,7
49626,8
49629,4
49631,8
49635,8
49636,2
49641,3
49645,8
49647,8
49662,7
49664,5
49670,1
49676,8
49679,5
49682,4
49685,6
49698,6
49703,5
49704,8
49708,5
49712,8
49715,5
49718,8
49725,7
49727,7
49730,8
49735,6
49745,4
49749,7
49761,8
49766,4
49767,7
49771,7
49780,5
49785,8
49789,3
49791,4
49795,6
49800,4
49817,8
49824,7
49825,7
49829,6
49830,8
49831,3
49834,8
49839,8
49840,6
49843,4
49854,5
49855,8
49856,5
49857,6
49859,5
49861,8
49864,7
49867,8
49873,8
49874,8
49880,6
49881,1
49893,5
49898,8
49912,8
49916,7
49925,1
49929,7
49938,1
49945,8
49948,7
49953,6
49958,8
49960,8
49963,6
49964,3
49966,4
49969,8
49970,8
49973,3
49974,4
49975,1
49977,5
49978,7
49981,5
49982,6
49988,3
49993,8
50000,6
50001,6
50002,6
50005,5
50011,5
50024,5
50025,7
50027,6
50034,1
50036,2
50040,8
50041,8
50053,7
50063,5
50064,8
50065,6
50068,6
50069,8
50071,4
50072,4
50076,5
50078,8
50079,8
50090,3
50097,8
50104,6
50105,8
50106,7
50108,2
50109,7
50110,4
50114,1
50119,5
50121,8
50124,8
50126,7
50128,8
50132,5
50136,1
50138,8
50139,5
50140,5
50141,6
50145,8
50151,7
50152,4
50153,7
50154,4
50156,7
50157,5
50158,6
50168,7
50173,8
50174,8
50176,8
50181,7
50192,8
50198,8
50199,6
50201,3
50202,8
50204,7
50220,6
50221,4
50231,8
50236,1
50239,7
50240,5
50241,4
50245,4
50247,6
50249,7
50250,8
50261,7
50264,8
50280,7
50286,5
50293,6
50302,8
50305,7
50318,4
50320,8
50325,8
50326,8
50331,1
50333,8
50341,3
50344,6
50345,4
50346,8
50347,8
50348,2
50350,6
50352,1
50361,7
50364,8
50367,2
50371,6
50375,7
50377,8
50402,8
50405,1
50406,4
50409,5
50413,5
50416,8
50418,4
50437,3
50451,3
50454,8
50457,5
50460,3
50461,8
50463,3
50467,7
50471,8
50476,6
50480,4
50491,8
50496,3
50502,8
50507,3
50509,2
50512,8
50514,6
50519,7
50521,2
50524,6
50532,8
50546,8
50547,6
50548,2
50550,6
50552,3
50562,5
50575,5
50577,8
50580,4
50584,7
50591,5
50594,5
50604,6
50607,7
50610,3
50619,8
50624,8
50628,7
50629,6
50633,6
50635,8
50636,6
50639,8
50643,8
50644,8
50646,7
50647,6
50649,8
50654,5
50658,4
50664,8
50667,8
50671,3
50673,8
50675,8
50676,8
50678,3
50681,7
50684,5
50690,6
50692,5
50697,4
50699,8
50700,5
50701,6
50704,5
50705,7
50708,5
50710,6
50713,7
50722,5
50724,8
50730,8
50733,7
50746,7
50747,5
50750,8
50755,4
50760,6
50766,6
50770,3
50773,8
50777,7
50793,5
50803,3
50804,7
50806,5
50807,6
50809,6
50814,3
50820,7
50826,6
50835,5
50838,8
50840,7
50849,1
50852,1
50855,3
50859,7
50860,5
50861,1
50866,7
50867,7
50870,7
50872,8
50876,8
50882,8
50883,8
50887,7
50893,7
50896,7
50900,8
50903,7
50905,6
50907,6
50911,5
50913,1
50920,6
50924,8
50927,8
50931,2
50939,5
50940,6
50941,5
50943,5
50946,6
50949,2
50952,8
50966,6
50967,6
50971,8
50984,5
50988,7
50992,8
50994,8
50995,3
50998,3
51004,8
51005,5
51007,6
51009,8
51014,8
51018,8
51020,5
51024,8
51030,6
51033,5
51036,7
51037,8
51044,8
51049,7
51050,1
51058,6
51059,6
51060,3
51062,6
51070,6
51071,8
51072,7
51083,8
51085,4
51086,7
51091,6
51100,5
51101,8
51105,6
51108,8
51109,7
51114,5
51116,5
51134,4
51135,8
51136,8
51137,6
51142,8
51158,7
51159,6
51162,5
51168,8
51169,5
51172,7
51174,3
51177,7
51179,5
51184,4
51186,7
51191,4
51192,8
51193,8
51201,7
51202,8
51207,2
51208,7
51210,6
51215,5
51217,8
51219,4
51220,8
51227,5
51229,6
51231,7
51240,8
51244,8
51246,8
51248,8
51251,6
51254,8
51256,8
51262,5
51274,6
51282,7
51283,6
51284,3
51286,3
51295,7
51296,8
51298,6
51299,7
51301,8
51302,6
51303,5
51305,8
51313,7
51319,5
51323,8
51329,8
51336,8
51342,6
51345,8
51357,6
51362,8
51365,5
51371,8
51373,6
51382,8
51386,4
51388,8
51389,3
51390,7
51396,5
51398,8
51401,5
51422,6
51428,5
51440,8
51441,5
51447,7
51448,8
51449,7
51464,8
51469,2
51479,8
51480,7
51483,1
51494,5
51496,8
51498,7
51504,1
51506,5
51507,6
51509,8
51511,6
51512,7
51513,4
51517,4
51521,6
51523,6
51525,8
51537,8
51541,6
51547,7
51551,6
51557,4
51559,3
51563,8
51569,5
51572,7
51577,5
51578,8
51580,7
51586,5
51595,4
51598,4
51599,3
51609,4
51613,8
51615,3
51616,7
51634,8
51635,8
51639,8
51640,6
51645,4
51650,8
51659,4
51661,3
51663,8
51666,5
51673,7
51677,8
51678,7
51681,2
51684,4
51685,7
51688,8
51695,8
51696,6
51698,5
51702,7
51704,5
51707,8
51709,6
51710,1
51717,5
51726,8
51727,5
51733,1
51735,5
51736,8
51742,8
51751,5
51764,8
51766,8
51769,8
51772,8
51774,5
51779,8
51787,6
51789,5
51790,7
51795,4
51801,7
51802,3
51806,8
51808,6
51815,6
51816,6
51817,2
51819,8
51825,5
51827,1
51838,8
51840,3
51842,3
51843,7
51844,5
51848,7
51850,5
51852,7
51853,8
51854,8
51857,1
51862,5
51863,5
51865,8
51866,7
51867,7
51868,8
51874,5
51875,8
51876,8
51880,3
51884,8
51891,8
51893,8
51902,7
51904,2
51908,6
51910,2
51912,6
51936,6
51941,6
51943,8
51945,5
51949,6
51954,6
51956,5
51959,8
51964,6
51970,6
51973,6
51977,6
51984,4
51986,6
51987,1
51992,6
51994,3
51996,4
51997,5
51999,6
52005,8
52009,8
52015,5
52018,6
52027,8
52031,8
52032,6
52036,5
52037,8
52045,2
52047,5
52053,8
52054,7
52058,8
52060,8
52062,7
52063,5
52064,5
52066,8
52071,8
52074,7
52076,8
52093,8
52095,6
52103,6
52106,7
52119,6
52127,8
52143,7
52148,8
52155,8
52164,1
52167,2
52168,8
52176,8
52179,6
52181,3
52182,6
52184,6
52187,7
52189,6
52195,7
52199,8
52201,5
52204,8
52206,5
52207,6
52219,7
52222,8
52225,8
52226,7
52237,8
52238,2
52239,7
52241,3
52245,8
52246,8
52249,8
52252,2
52255,3
52257,5
52259,5
52264,8
52268,5
52272,8
52274,4
52279,8
52282,8
52283,7
52285,4
52286,7
52299,3
52303,6
52310,8
52321,8
52322,7
52326,5
52331,8
52332,7
52338,7
52340,7
52351,8
52357,6
52360,1
52371,8
52372,7
52373,5
52374,4
52380,5
52387,7
52388,8
52401,8
52408,1
52411,8
52412,8
52414,8
52418,7
52420,8
52424,8
52437,8
52441,3
52443,8
52446,1
52447,7
52454,7
52455,8
52456,3
52459,8
52478,6
52480,8
52489,6
52490,8
52491,6
52500,8
52504,8
52506,8
52508,6
52511,8
52512,6
52514,6
52515,8
52516,2
52518,5
52519,6
52523,7
52531,6
52533,8
52534,2
52535,7
52536,6
52539,8
52544,7
52547,8
52548,6
52550,8
52554,5
52557,8
52559,7
52561,6
52565,2
52567,7
52571,8
52574,4
52575,3
52582,4
52589,8
52590,6
52597,8
52599,6
52600,3
52601,6
52603,5
52606,2
52608,3
52609,6
52610,8
52611,8
52618,8
52623,8
52626,8
52630,6
52634,3
52635,8
52639,8
52650,5
52653,3
52655,6
52659,6
52662,8
52672,6
52673,5
52679,8
52680,8
52689,6
52699,6
52701,7
52704,8
52706,4
52709,8
52713,6
52720,8
52723,6
52725,8
52732,6
52734,8
52735,5
52747,8
52748,5
52750,4
52751,7
52758,8
52760,3
52768,7
52769,6
52771,4
52776,8
52778,8
52779,8
52781,6
52784,6
52788,8
52791,7
52793,5
52800,3
52801,3
52802,6
52803,6
52804,5
52805,8
52806,7
52812,8
52816,8
52818,8
52826,8
52836,3
52837,8
52839,6
52840,5
52841,6
52843,7
52844,6
52854,5
52856,8
52857,8
52860,6
52878,8
52879,8
52880,3
52883,6
52885,7
52888,6
52889,8
52894,5
52898,7
52905,5
52908,6
52913,8
52915,7
52916,6
52917,6
52921,7
52922,7
52932,7
52937,8
52938,5
52940,7
52951,6
52953,8
52956,5
52961,6
52969,8
52976,8
52982,7
52984,8
52985,7
52992,7
53004,8
53008,6
53012,8
53022,8
53025,5
53028,5
53029,1
53030,3
53031,8
53032,5
53044,8
53046,8
53059,8
53060,4
53062,5
53066,8
53071,8
53072,5
53076,3
53081,8
53084,6
53089,7
53090,1
53092,6
53095,8
53096,7
53097,6
53104,4
53113,1
53116,7
53117,8
53119,8
53123,6
53128,6
53132,3
53137,6
53138,7
53143,8
53144,8
53152,8
53154,7
53158,7
53159,8
53166,5
53170,8
53172,5
53177,7
53178,2
53179,7
53187,8
53189,8
53190,5
53196,7
53199,5
53202,7
53210,7
53214,5
53224,6
53226,4
53238,6
53245,6
53247,5
53253,7
53255,8
53257,3
53261,8
53263,8
53265,5
53267,5
53279,4
53288,5
53289,7
53293,6
53294,8
53300,5
53301,8
53312,8
53316,3
53318,3
53320,7
53322,6
53323,8
53324,7
53332,4
53334,4
53336,6
53340,2
53342,5
53344,5
53346,4
53347,5
53354,6
53369,5
53379,8
53380,3
53384,4
53387,8
53388,8
53394,6
53397,4
53400,7
53403,8
53408,5
53410,8
53412,7
53419,8
53420,7
53427,6
53432,8
53433,8
53436,8
53438,6
53443,8
53450,6
53452,5
53457,6
53465,5
53467,7
53468,8
53478,6
53480,7
53484,5
53485,5
53490,8
53497,8
53505,6
53508,8
53511,6
53513,5
53517,7
53518,7
53520,7
53521,3
53522,7
53523,4
53529,4
53533,6
53537,6
53538,8
53545,8
53546,8
53549,6
53553,8
53554,4
53561,8
53564,1
53573,2
53575,7
53582,4
53584,3
53586,8
53589,8
53595,8
53601,8
53602,8
53614,2
53620,6
53621,4
53622,4
53626,5
53627,5
53628,8
53635,8
53643,7
53647,5
53649,5
53658,5
53659,7
53660,8
53663,8
53666,8
53672,7
53675,3
53676,6
53680,7
53681,7
53686,8
53692,8
53695,8
53703,3
53705,8
53706,6
53710,4
53711,2
53716,3
53727,5
53734,3
53735,8
53736,4
53738,7
53740,5
53743,8
53744,8
53745,8
53752,6
53753,6
53757,8
53766,8
53779,6
53780,8
53785,7
53787,7
53789,7
53792,8
53794,8
53795,6
53796,7
53797,8
53809,8
53816,7
53820,5
53826,6
53827,2
53838,1
53839,8
53842,7
53850,7
53852,5
53856,4
53857,6
53860,8
53861,8
53862,4
53869,3
53872,2
53879,7
53884,1
53888,8
53890,7
53891,4
53893,6
53895,8
53898,8
53899,6
53902,6
53904,6
53911,4
53912,3
53917,7
53921,4
53924,8
53926,5
53933,8
53935,5
53936,8
53939,5
53943,8
53948,8
53949,6
53955,7
53957,7
53958,5
53959,8
53963,5
53964,3
53973,5
53974,5
53977,4
53979,6
53982,5
53985,7
53992,6
53995,8
53996,6
53998,4
54004,8
54008,8
54009,7
54021,6
54026,8
54028,7
54029,4
54047,6
54048,7
54052,8
54053,5
54059,6
54062,6
54065,7
54071,6
54079,8
54080,3
54084,3
54085,6
54087,5
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,6
54118,8
54125,8
54128,6
54129,5
54139,4
54146,8
54149,5
54157,4
54159,6
54160,3
54162,6
54163,8
54166,3
54169,6
54170,6
54172,8
54174,5
54177,6
54178,3
54180,7
54191,8
54194,4
54196,4
54198,6
54205,1
54206,7
54213,6
54216,8
54227,8
54231,8
54235,6
54236,4
54239,6
54240,8
54245,5
54247,7
54250,5
54258,7
54260,6
54261,6
54262,5
54263,8
54268,8
54269,3
54270,8
54272,8
54279,3
54280,1
54287,2
54291,8
54298,8
54301,4
54302,6
54313,8
54315,6
54320,5
54328,8
54332,8
54333,5
54334,8
54341,6
54352,8
54356,7
54377,6
54387,7
54390,7
54391,5
54393,8
54398,7
54406,6
54408,8
54409,3
54411,8
54413,5
54426,6
54428,3
54430,4
54434,8
54437,4
54438,4
54439,1
54440,8
54441,5
54447,7
54451,8
54454,8
54458,8
54466,5
54467,8
54473,4
54474,8
54477,5
54478,1
54481,1
54485,4
54491,8
54492,8
54498,8
54502,4
54505,6
54508,7
54509,7
54517,6
54518,3
54524,8
54525,8
54530,7
54536,6
54537,7
54544,7
54551,3
54553,8
54557,7
54558,3
54560,8
54563,7
54564,8
54571,7
54578,6
54582,4
54595,3
54596,8
54598,3
54600,7
54604,6
54609,6
54611,5
54612,7
54618,8
54619,8
54621,8
54623,8
54626,8
54628,6
54637,8
54639,6
54641,1
54643,7
54654,5
54656,6
54657,6
54658,3
54666,5
54678,8
54683,8
54691,8
54694,5
54695,6
54701,8
54705,8
54711,1
54714,6
54722,5
54726,7
54732,6
54733,8
54737,7
54738,8
54739,5
54745,1
54746,8
54750,4
54752,6
54756,8
54757,8
54758,2
54761,3
54763,7
54773,7
54782,8
54783,3
54796,8
54800,7
54810,8
54813,7
54815,4
54822,6
54830,7
54831,3
54832,8
54833,8
54835,8
54846,7
54849,5
54850,8
54866,8
54878,8
54879,3
54888,8
54889,4
54890,5
54892,8
54907,5
54913,7
54923,5
54924,3
54925,6
54927,8
54928,6
54931,7
54937,1
54945,6
54947,6
54948,7
54951,8
54952,8
54955,8
54957,7
54967,7
54970,8
54972,3
54974,4
54975,3
54985,6
54989,5
54992,6
54997,5
54999,5
55000,5
55004,8
55007,6
55014,7
55019,8
55020,7
55024,6
55026,5
55029,3
55030,5
55042,7
55046,6
55049,8
55051,8
55053,8
55057,6
55060,5
55065,8
55066,2
55079,6
55081,5
55085,7
55087,8
55088,8
55106,6
55108,7
55112,7
55115,8
55119,8
55120,8
55121,5
55123,5
55126,6
55127,3
55128,8
55129,6
55130,6
55132,7
55136,6
55137,8
55138,7
55143,8
55144,8
55147,6
55153,6
55158,7
55159,6
55162,8
55173,7
55176,8
55177,6
55179,8
55185,3
55190,8
55196,6
55199,3
55200,8
55206,1
55208,6
55209,6
55220,8
55221,8
55224,8
55229,4
55232,8
55246,6
55252,7
55263,8
55270,8
55275,8
55276,7
55279,6
55280,6
55287,8
55295,5
55296,6
55301,5
55302,3
55315,5
55318,6
55322,2
55325,3
55333,4
55337,5
55339,2
55340,2
55343,5
55347,2
55358,7
55361,8
55367,1
55372,7
55381,8
55382,1
55383,3
55392,5
55395,5
55398,8
55401,7
55404,6
55406,8
55416,3
55417,5
55420,8
55439,3
55442,7
55445,8
55452,2
55453,8
55455,8
55458,8
55461,8
55475,5
55478,5
55484,8
55488,8
55490,7
55491,4
55493,3
55499,6
55501,7
55502,6
55513,5
55525,6
55529,6
55531,4
55545,6
55551,8
55562,7
55569,8
55577,8
55580,4
55586,4
55593,5
55596,4
55599,7
55601,6
55602,8
55604,8
55608,6
55610,6
55611,8
55616,6
55618,8
55622,8
55623,8
55625,8
55636,8
55643,8
55650,4
55657,7
55658,6
55661,6
55665,5
55668,4
55673,1
55675,6
55677,8
55678,8
55688,6
55692,5
55695,8
55701,7
55703,6
55704,8
55706,5
55707,8
55709,4
55710,8
55713,7
55717,7
55725,5
55731,8
55735,7
55742,8
55744,8
55745,6
55746,8
55747,8
55748,8
55753,1
55754,8
55759,7
55763,7
55771,7
55776,6
55780,8
55784,8
55785,8
55790,5
55791,7
55792,8
55798,4
55800,7
55801,6
55806,8
55808,2
55810,6
55812,8
55818,7
55823,6
55834,7
55835,5
55838,6
55842,8
55843,8
55850,8
55853,8
55854,5
55855,8
55856,5
55857,8
55859,2
55860,5
55863,7
55865,7
55867,6
55872,6
55877,8
55879,5
55880,6
55884,2
55891,8
55892,6
55893,8
55906,3
55911,3
55912,5
55921,8
55929,8
55930,7
55931,8
55932,8
55942,8
55943,8
55944,7
55948,8
55951,6
55954,7
55957,6
55967,3
55968,2
55969,3
55976,5
55978,6
55982,3
55988,8
55993,8
55997,3
56001,6
56003,8
56004,7
56012,8
56015,3
56020,5
56022,7
56025,6
56026,5
56030,2
56035,2
56036,8
56044,6
56048,6
56050,4
56052,8
56053,7
56055,8
56057,8
56058,8
56064,8
56067,8
56068,8
56089,7
56091,6
56096,6
56104,8
56107,8
56111,6
56115,8
56118,7
56120,8
56126,8
56128,5
56130,7
56132,6
56133,1
56138,5
56146,7
56151,8
56155,3
56158,3
56159,8
56160,1
56161,6
56162,8
56164,7
56165,8
56168,8
56171,8
56176,8
56182,5
56183,8
56185,6
56186,8
56188,8
56189,6
56199,6
56201,4
56202,3
56207,1
56216,3
56218,4
56224,2
56227,5
56230,5
56233,8
56236,8
56238,6
56241,8
56242,6
56248,7
56253,7
56254,7
56257,8
56259,8
56260,8
56262,7
56264,5
56266,6
56268,8
56271,4
56278,7
56280,8
56281,8
56284,4
56285,4
56286,4
56287,6
56288,5
56289,7
56290,8
56300,7
56304,3
56311,8
56316,8
56328,6
56330,8
56332,8
56339,4
56343,5
56347,7
56348,6
56349,5
56354,6
56357,6
56368,6
56370,4
56371,8
56387,4
56392,5
56395,2
56397,6
56399,8
56404,1
56408,3
56410,6
56420,8
56423,8
56424,8
56428,6
56431,7
56433,6
56441,5
56442,7
56443,3
56447,6
56450,8
56451,5
56454,5
56457,3
56459,8
56461,8
56462,1
56463,8
56471,4
56480,3
56485,8
56489,6
56496,5
56497,6
56501,5
56512,5
56520,6
56522,8
56523,5
56527,8
56528,8
56529,2
56542,8
56543,6
56544,8
56545,5
56557,4
56561,1
56565,2
56567,5
56570,8
56577,8
56579,6
56581,8
56582,5
56586,5
56593,4
56594,7
56601,6
56604,4
56605,8
56611,7
56614,5
56619,6
56620,4
56624,7
56626,5
56627,5
56631,4
56632,6
56639,8
56642,5
56649,4
56658,7
56661,5
56662,7
56664,7
56665,8
56668,3
56680,8
56682,7
56684,4
